,industryID2,industryName2,size,mvConc01,mvConc02
56,0103031402,饮料制造,45,0.678101518199,139.139914184
57,0103031501,纺织制造,37,0.306963287066,9.82260926449
58,0103031502,服装家纺,65,0.32959451641,26.3117706
59,0103031601,造纸,27,0.325515827395,5.02333783128
60,0103031602,包装印刷,45,0.282437479189,6.1245862474
61,0103031603,家用轻工,86,0.300891221739,22.1733980261
62,0103031604,其他轻工制造,3,1.0,2.06614077004
63,0103031701,化学制药,132,0.232730811461,31.0618690305
64,0103031702,中药,71,0.371813942096,27.5242364957
65,0103031703,生物制品,52,0.321231158191,17.2690965935
66,0103031704,医药商业,31,0.348501413188,8.69996222554
67,0103031705,医疗器械,102,0.356873299304,48.9395685013
68,0103031706,医疗服务,33,0.55789317882,37.4734563517
69,0103031801,电力,86,0.337860108886,42.3609527261
70,0103031802,水务,23,0.388349487585,5.7667553922
71,0103031803,燃气,27,0.477477023424,9.73683309256
72,0103031804,环保工程及服务,72,0.203392422749,10.0588149312
73,0103031901,港口,17,0.557623277665,10.2442152591
74,0103031902,高速公路,22,0.425167030328,6.48218874433
75,0103031903,公交,9,0.616539822078,3.47330432459
76,0103031904,航空运输,8,0.690891875105,2.54173670818
77,0103031905,机场,4,0.967015307539,4.55240000858
78,0103031906,航运,12,0.756270093461,22.3743363828
79,0103031907,铁路运输,7,0.913023026536,14.8553161063
80,0103031908,物流,47,0.486472656645,39.9079628138
81,0103032001,房地产开发,115,0.313547026017,38.1338089416
82,0103032002,园区开发,12,0.572376002863,3.63313597703
83,0103032101,银行,42,0.431665251007,24.1870480534
84,0103032201,证券,50,0.243832782561,9.58248480967
85,0103032202,保险,7,0.853390997193,4.56913682678
86,0103032203,多元金融,32,0.330539542634,6.55900409537
87,0103032301,一般零售,49,0.271198099452,7.33826395434
88,0103032302,专业零售,13,0.556418732367,3.26767513922
89,0103032303,商业物业经营,14,0.559991652987,6.56499472248
90,0103032304,贸易,20,0.408838771068,4.94818103138
91,0103032401,景点,11,0.707168012016,14.4376871884
92,0103032402,酒店,7,0.906608449197,16.896247245
93,0103032403,旅游综合,12,0.930095695698,88.2888180462
94,0103032404,餐饮,4,0.803325970838,1.72390055857
95,0103032405,其他休闲服务,5,0.781405702696,1.93730732731
96,0103032501,计算机设备,57,0.311551811815,16.7222532237
97,0103032502,计算机应用,230,0.120260537931,19.8942847454
98,0103032601,文化传媒,81,0.163664229362,8.26568444339
99,0103032602,营销传播,37,0.480906838544,31.678504045
100,0103032603,互联网传媒,59,0.263480769773,10.0434448375
101,0103032701,通信运营,7,0.989903314626,206.44610279
102,0103032702,通信设备,108,0.250613404838,24.1943537409
103,0103032801,综合,40,0.32649484038,9.55951487423
